,Infectious agent,Common name,Signs and symptoms,Diagnosis,Treatment,Vaccine(s)
0,Acinetobacter baumannii,Acinetobacter infections,"Blood infection: Fever, chills, vomiting, confusion Urinary tract infection: bloody urine, cloudy urine Pneumonia: Fever, chills, coughing",Culture,Supportive care,No
1,"Actinomyces israelii, Actinomyces gerencseriae and Propionibacterium propionicus",Actinomycosis,Painful abscesses,Histologic findings,"Penicillin, doxycycline, and sulfonamides",No
2,Adenoviridae,Adenovirus infection,"high fever that lasts 4–6 days pharyngitis (sore throat) conjunctivitis (inflamed eyes, usually without pus formation like pink eye) enlargement of the lymph nodes of the neck headache, malaise, and weakness Incubation period of 5–9 days","Antigen detection, polymerase chain reaction assay, virus isolation, and serology",Most infections are mild and require no therapy or only symptomatic treatment.,Under research[1]
3,Trypanosoma brucei,African sleeping sickness (African trypanosomiasis),"Hemolymphatic phase: Fever, lymphadenopathy Neurological phase: Sleep disorders, neurological symptoms, psychiatric symptoms",Identification of trypanosomes in a sample by microscopic examination,Fexinidazole by mouth or pentamidine by injection for T. b. gambiense. Suramin by injection is used for T. b. rhodesiense,Under research[2]
4,HIV (Human immunodeficiency virus),AIDS (acquired immunodeficiency syndrome),Opportunistic infections,"Antibody test, p24 antigen test, PCR",Treatment is typically a non-nucleoside reverse transcriptase inhibitor (NNRTI) plus two nucleoside analog reverse transcriptase inhibitors (NRTIs),Under research[3]
5,Entamoeba histolytica,Amoebiasis,Most are asymptomatic.,Microscopy,Those with symptoms require treatment with an amoebicidal tissue-active agent and a luminal cysticidal agent. Individuals that are asymptomatic only need a luminal cysticidal agent.,No
6,Anaplasma species,Anaplasmosis,"Fever, leukopenia, abnormally elevated levels of liver enzymes",indirect immunofluorescence antibody assay for IgG,"Tetracycline drugs (including tetracycline, chlortetracycline, oxytetracycline, rolitetracycline, doxycycline, and minocycline) and imidocarb",No
7,Angiostrongylus,Angiostrongyliasis,"Abdominal pain, nausea, vomiting, and weakness, fever, central nervous system (CNS) symptoms","Lumbar puncture, brain imaging, serology",Albendazole,No
8,Anisakis,Anisakiasis,"Severe abdominal pain, malnutrition, and vomiting","Gastroscopic examination, or histopathologic examination",Albendazole,No
9,Bacillus anthracis,Anthrax,boil-like skin lesion that eventually forms an ulcer with a black center (eschar),"Culture, PCR","Large doses of intravenous and oral antibiotics, such as fluoroquinolones (ciprofloxacin), doxycycline, erythromycin, vancomycin, or penicillin",Yes
10,Arcanobacterium haemolyticum,Arcanobacterium haemolyticum infection,"Head and neck infections, pharyngitis, and sinusitis",Culture in human blood agar plates,"erythromycin (proposed as the first-line drug), clindamycin, gentamicin, and cephalosporins",No
11,Junin virus,Argentine hemorrhagic fever,,,,Yes[4]
12,Ascaris lumbricoides,Ascariasis,"Migrating larvae, intestinal blockage, and bowel obstruction",Fecal smear,"Albendazole, mebendazole, levamisole and pyrantel pamoate",No
13,Aspergillus species,Aspergillosis,"Hemoptysis, chest pain","Chest X-ray and CT, microscopy by silver stains",Voriconazole and liposomal amphotericin B in combination with surgical debridement,No
14,Astroviridae species,Astrovirus infection,"Diarrhoea, followed by nausea, vomiting, fever, malaise and abdominal pain","Electron microscopy, enzyme-immunoassay (ELISA), immunofluorescence, and polymerase chain reaction",Supportive care,No
15,Babesia species,Babesiosis,Fever and hemolytic anemia,Giemsa-stained thin-film blood smear,"Atovaquone and azithromycin. In life-threatening cases, exchange transfusion is performed.",No
16,Bacillus cereus,Bacillus cereus infection,"Nausea, vomiting, and diarrhea",Culture,Vancomycin,No
17,multiple bacteria,Bacterial meningitis,"neck stiffness, sudden high fever, and altered mental status","Lumbar puncture (contraindicated if there is a mass in the brain or the intracranial pressure is elevated), CT or MRI",Antibiotics,No
18,multiple bacteria,Bacterial pneumonia,"Fever, rigors, cough, and runny nose, chest pain","Sputum Gram stain and culture, Chest radiography",Antibiotics,No
19,List of bacterial vaginosis microbiota,Bacterial vaginosis,Increased vaginal discharge that usually smells like fish,Gram stain and whiff test,Metronidazole or clindamycin,No
20,Bacteroides species,Bacteroides infection,,,,No
21,Balantidium coli,Balantidiasis,"Intermittent diarrhea, constipation, vomiting, abdominal pain, anorexia, weight loss, headache, colitis, and marked fluid loss","microscopic examination of stools, or colonoscopy or sigmoidoscopy","Tetracycline, metronidazole or iodoquinol",No
22,Bartonella,Bartonellosis,"Carrión's disease, trench fever, cat-scratch disease, bacillary angiomatosis, peliosis hepatis, chronic bacteremia, endocarditis, chronic lymphadenopathy, and neurological disorders","microscopy, serology, and PCR",Antibiotics,No
23,Baylisascaris species,Baylisascaris infection,,,,No
24,BK virus,BK virus infection,,,,No
25,Piedraia hortae,Black piedra,"formation of nodules on the scalp, moustache and pubic hair",Stain or culture,"Antifungal shampoos such as pyrithione zinc, formaldehyde and salicylic acid",No
26,Blastocystis species,Blastocystosis,"abdominal pain, itching, usually anal itching, constipation, diarrhea, watery or loose stool",microscopic examination of a chemically preserved stool specimen,Lack of scientific study to support the efficacy of any particular treatment,No
27,Blastomyces dermatitidis,Blastomycosis,"fever, chills, arthralgia (joint pain), myalgia (muscle pain), headache, and a nonproductive cough","KOH prep, cytology, or histology",Itraconazole or ketoconazole,No
28,Machupo virus,Bolivian hemorrhagic fever,,,,No
29,Clostridium botulinum; Note: Botulism is not an infection by Clostridium botulinum but caused by the intake of botulinum toxin.,Botulism (and Infant botulism),"Double vision, drooping of both eyelids, loss of facial expression and swallowing problems","Enzyme-linked immunosorbent assays (ELISAs), electrochemiluminescent (ECL) tests",Botulism antitoxin and supportive care,No
30,Sabiá virus,Brazilian hemorrhagic fever,,,,No
31,Brucella species,Brucellosis,"fevers, sweating (often with characteristic foul, moldy smell sometimes likened to wet hay), and migratory arthralgia and myalgia (joint and muscle pain)",Culture,"Tetracyclines, rifampicin, and the aminoglycosides streptomycin and gentamicin",Yes[5]
32,Yersinia pestis,Bubonic plague,"Chills, malaise, high fever, muscle cramps, seizures",Culture,"Aminoglycosides such as streptomycin and gentamicin, tetracyclines (especially doxycycline), and the fluoroquinolone ciprofloxacin",Under research[6]
33,usually Burkholderia cepacia and other Burkholderia species,Burkholderia infection,,,,No
34,Mycobacterium ulcerans,Buruli ulcer,Swollen bump,real-time PCR,The most widely used antibiotic regimen is once daily oral rifampicin plus twice daily oral clarithromycin.,No
35,Caliciviridae species,Calicivirus infection (Norovirus and Sapovirus),"Vomiting, diarrhea, stomach pain",,,No
36,Campylobacter species,Campylobacteriosis,"Fever, headache, and myalgia, followed by diarrhea",Stool culture,"Erythromycin can be used in children, and tetracycline in adults.",No
37,usually Candida albicans and other Candida species,Candidiasis (Moniliasis; Thrush),"Redness, itching, and discomfort","In oral candidiasis, simply inspecting the person's mouth for white patches and irritation may make the diagnosis. Symptoms of vaginal candidiasis are vaginal itching or soreness, pain during sexual intercourse",Antifungal medications,No
38,"Intestinal disease by Capillaria philippinensis, hepatic disease by Capillaria hepatica and pulmonary disease by Capillaria aerophila",Capillariasis,,,,No
39,Streptococcus mutans,Dental caries,"Tooth pain, difficulty eating, discoloration, tooth loss",,,Under research[7]
40,Bartonella bacilliformis,Carrion's disease,"Fever, pale appearance, malaise, painless liver enlargement, jaundice, enlarged lymph nodes, and enlarged spleen","Peripheral blood smear with Giemsa stain, Columbia blood agar cultures, immunoblot, indirect immunofluorescence, and PCR",Fluoroquinolones (such as ciprofloxacin) or chloramphenicol in adults and chloramphenicol plus beta-lactams in children are the antibiotic regimens of choice during the acute phase of Carrion's disease.,No
41,Bartonella henselae,Cat-scratch disease,"Malaise, decreased appetite, and aches",Polymerase chain reaction,Azithromycin,No
42,usually Group A Streptococcus and Staphylococcus,Cellulitis,"An area that is red, hot, and painful",By history and physical examination,Penicillinase-resistant semisynthetic penicillin or a first-generation cephalosporin,No
43,Trypanosoma cruzi,Chagas disease (American trypanosomiasis),"Fever, malaise, headache, and enlargement of the liver, spleen, and lymph nodes","Microscopic examination of fresh anticoagulated blood, or its buffy coat, for motile parasites; or by preparation of thin and thick blood smears stained with Giemsa, for direct visualization of parasites",Benznidazole and nifurtimox (though benznidazole is the only drug available in most of Latin America),Under research[8]
44,Haemophilus ducreyi,Chancroid,Painful sores on the genitalia,Clinical diagnosis,"The CDC recommendation is either a single oral dose (1 gram) of azithromycin, a single IM dose (250 mg) of ceftriaxone, oral (500 mg) of erythromycin three times a day for seven days, or oral (500 mg) of ciprofloxacin twice a day for three days.",No
45,Varicella zoster virus (VZV),Chickenpox,"nausea, loss of appetite, aching muscles, and headache, followed by the characteristic rash or oral sores, malaise, and a low-grade fever","The diagnosis of chickenpox is primarily based on the signs and symptoms, with typical early symptoms followed by a characteristic rash. Confirmation of the diagnosis is by examination of the fluid within the vesicles of the rash, or by testing blood for evidence of an acute immunologic response.",Aciclovir,Yes
46,Alphavirus,Chikungunya,"sudden onset, combining high fever, joint pain, and rash","Laboratory criteria include a decreased lymphocyte count consistent with viremia. However a definitive laboratory diagnosis can be accomplished through viral isolation, RT-PCR, or serological diagnosis.",Supportive care,Under research[9]
47,Chlamydia trachomatis,Chlamydia,"In women, those who have an asymptomatic infection that is not detected by their doctor, approximately half will develop pelvic inflammatory disease (PID), In men, painful or burning sensation when urinating","Nucleic acid amplification tests (NAAT), such as polymerase chain reaction (PCR), transcription mediated amplification (TMA), and the DNA strand displacement amplification (SDA)","azithromycin, doxycycline, erythromycin, levofloxacin or ofloxacin",No
48,Chlamydophila pneumoniae,Chlamydophila pneumoniae infection (Taiwan acute respiratory agent or TWAR),,,,No
49,Vibrio cholerae,Cholera,Profuse diarrhea and vomiting of clear fluid,A rapid dipstick test is available.,oral rehydration therapy (ORT),Yes
50,usually Fonsecaea pedrosoi,Chromoblastomycosis,"Usually, the infection slowly spreads to the surrounding tissue while still remaining localized to the area around the original wound.",microscopy (KOH scrapings),"Itraconazole, an antifungal azole, is given orally, with or without flucytosine.",No
51,Batrachochytrium dendrabatidis,Chytridiomycosis,,,,No
52,Clonorchis sinensis,Clonorchiasis,,,,No
53,Clostridium difficile,Clostridium difficile colitis,"diarrhea, recent antibiotic exposure, abdominal pain, fever, and a distinctive foul odor","Colonoscopy or sigmoidoscopy, cytotoxicity assay, toxin ELISA",Vancomycin or fidaxomicin by mouth,No
54,Coccidioides immitis and Coccidioides posadasii,Coccidioidomycosis,,,,No
55,Colorado tick fever virus (CTFV),Colorado tick fever (CTF),,,,No
56,usually rhinoviruses and coronaviruses,Common cold (Acute viral rhinopharyngitis; Acute coryza),"Cough, runny nose, sneezing, nasal congestion, and a sore throa",Based on symptoms,Supportive care,No
57,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),Coronavirus disease 2019 (COVID-19),"Fever, cough, loss of taste and smell",,,Yes
58,Coxsackie B virus,Coxsackie B virus infection,"Fever, headache, sore throat, gastrointestinal distress, extreme fatigue as well as chest and muscle pain",Enterovirus infection is diagnosed mainly via serological tests such as ELISA and from cell culture.,There is no well-accepted treatment for the Coxsackie B group of viruses.,Under research[10]
59,PRNP,Creutzfeldt–Jakob disease (CJD),"Memory loss, behavioral changes, poor coordination",,,No
60,Crimean-Congo hemorrhagic fever virus,Crimean-Congo hemorrhagic fever (CCHF),,,,No
61,Cryptococcus neoformans,Cryptococcosis,"Cough, shortness of breath, chest pain and fever",India ink of the cerebrospinal fluid (CSF),Intravenous Amphotericin B combined with flucytosine by mouth,No
62,Cryptosporidium species,Cryptosporidiosis,Gastrointestinal and respiratory symptoms,,,No
63,usually Ancylostoma braziliense; multiple other parasites,Cutaneous larva migrans (CLM),,,,No
64,Cyclospora cayetanensis,Cyclosporiasis,,,,No
65,Taenia solium,Cysticercosis,,,,No
66,Cytomegalovirus,Cytomegalovirus infection,"Fatigue, swollen glands, fever, sore throat, muscle aches","Blood and urine tests, biopsy","Cidofovir, foscarnet, ganciclovir, valganciclovir",Under research[11]
67,"Dengue viruses (DEN-1, DEN-2, DEN-3 and DEN-4) – Flaviviruses",Dengue fever,"Sudden-onset fever, headache, muscle and joint pains, and a rash",Clinical diagnosis,Treatment depends on the symptoms.,Yes
68,Green algae Desmodesmus armatus,Desmodesmus infection,,,,No
69,Dientamoeba fragilis,Dientamoebiasis,,,,No
70,Corynebacterium diphtheriae,Diphtheria,fever of 38 °C (100.4 °F) or above; chills; fatigue; bluish skin coloration (cyanosis); sore throat; hoarseness; cough; headache; difficulty swallowing; painful swallowing; difficulty breathing; rapid breathing; foul-smelling and bloodstained nasal discharge; and lymphadenopathy,"Laboratory criteria Isolation of C. diphtheriae culture Histopathologic diagnosis Toxin demonstration In vivo tests (guinea pig inoculation) In vitro test: Elek's gel precipitation test, PCR, ELISA, ICA Clinical criteria URT illness with sore throat Low-grade fever An adherent, dense, grey pseudomembrane covering the posterior aspect of the pharynx","Metronidazole, Erythromycin, Procaine penicillin G",Yes
71,Diphyllobothrium,Diphyllobothriasis,,,,No
72,Dracunculus medinensis,Dracunculiasis,"Burning pain, blister from which worm emerges",,,No
73,Eastern equine encephalitis virus,Eastern equine encephalitis (EEE),"High fever, muscle pain, altered mental status, headache, meningeal irritation, photophobia, and seizures",Blood tests,"Corticosteroids, anticonvulsants, and supportive measures (treating symptoms)",Under research[12]
74,Ebolavirus (EBOV),Ebola hemorrhagic fever,"Flu-like symptoms, severe internal and external bleeding",,,Yes
75,Echinococcus species,Echinococcosis,,"Imaging, Serology test",Surgical removal of the cysts combined with chemotherapy,No
76,Ehrlichia species,Ehrlichiosis,,,,Under research[13]
77,Enterobius vermicularis,Enterobiasis (Pinworm infection),"Anal itching that gets worse at night, disturbed sleep",,,No
78,Enterococcus species,Enterococcus infection,,,,No
79,Enterovirus species,Enterovirus infection,,,,No
80,Rickettsia prowazekii,Epidemic typhus,,,,No
81,Parvovirus B19,Erythema infectiosum (Fifth disease),,,,No
82,Human herpesvirus 6 (HHV-6) and human herpesvirus 7 (HHV-7),Exanthem subitum (Sixth disease),,,,No
83,Fasciola hepatica and Fasciola gigantica,Fasciolasis,,,,No
84,Fasciolopsis buski,Fasciolopsiasis,,,,No
85,PRNP,Fatal familial insomnia (FFI),"Severe insomnia followed by dementia, hallucinations, and death",,,No
86,Filarioidea superfamily,Filariasis,,,,No
87,Clostridium perfringens,Food poisoning by Clostridium perfringens,"Diarrhea, vomiting, and fever",Stool test,Supportive care,No
88,multiple,Free-living amebic infection,,,,No
89,Fusobacterium species,Fusobacterium infection,,,,No
90,usually Clostridium perfringens; other Clostridium species,Gas gangrene (Clostridial myonecrosis),"Discoloration, large black blisters, foul odor, pain and numbness",,,No
91,Geotrichum candidum,Geotrichosis,,,,No
92,PRNP,Gerstmann-Sträussler-Scheinker syndrome (GSS),,,,No
93,Giardia lamblia,Giardiasis,Symptoms vary from none to severe diarrhea with poor absorption of nutrients.,Detection of antigens on the surface of organisms in stool,"Treatment is not always necessary. If medications are needed, a nitroimidazole medication is used such as metronidazole, tinidazole, secnidazole or ornidazole.",No
94,Burkholderia mallei,Glanders,,,,No
95,Gnathostoma spinigerum and Gnathostoma hispidum,Gnathostomiasis,,,,No
96,Neisseria gonorrhoeae,Gonorrhea,"Swelling, itching, pain, and the formation of pus",Gram stain and culture,Ceftriaxone by injection and azithromycin by mouth,Under research[14]
97,Klebsiella granulomatis,Granuloma inguinale (Donovanosis),,,,No
98,Streptococcus pyogenes,Group A streptococcal infection,"impetigo, cellulitis, and erysipelas – infections of the skin which can be complicated by necrotizing fasciitis – skin, fascia and muscle strep throat AKA strep pharyngitis – pharynx",Culture,Penicillin,No
99,Streptococcus agalactiae,Group B streptococcal infection,"Pneumonia: fever, lung consolidation, pleural effusion, tachypnea, tachycardia, or hypotension Meningitis: fever, confusion, hypotension, headache, nuchal rigidity, or changing mental status Bacteremia: fever, murmur, evidence of an embolic event, hypotension, phlebitis, tachycardia, tachypnea, splenomegaly, or evidence of heart failure Skin and soft tissue infection, osteomyelitis, septic arthritis, or discitis: fever, cellulitis, arthritis, arthralgia, localized pain, decubitus ulcer, vascular insufficiency of the lower extremity, back pain, wound infection, or neurologic dysfunction Urinary tract infection or pelvic abscess: fever, flank pain, pelvic pain, or abdominal pain",Gram stain,Penicillin and ampicillin,No
100,Haemophilus influenzae,Haemophilus influenzae infection,"Pain, fever",Gram stain,"In severe cases, cefotaxime and ceftriaxone delivered directly into the bloodstream are the elected antibiotics, and, for the less severe cases, an association of ampicillin and sulbactam, cephalosporins of the second and third generation, or fluoroquinolones are preferred.",Yes
101,"Enteroviruses, mainly Coxsackie A virus and enterovirus 71 (EV71)","Hand, foot and mouth disease (HFMD)","Fever, rash, small blisters","A diagnosis usually can be made by the presenting signs and symptoms alone. If the diagnosis is unclear, a throat swab or stool specimen may be taken to identify the virus by culture.","Medications are usually not needed as hand, foot, and mouth disease is a viral disease that typically resolves on its own. Currently, there is no specific curative treatment for hand, foot and mouth disease.",Under research[15][16]
102,Sin Nombre virus,Hantavirus Pulmonary Syndrome (HPS),,,,No
103,Heartland virus,Heartland virus disease,,,,No
104,Helicobacter pylori,Helicobacter pylori infection,Stomach ulcers,,,No
